--- Starting Portfolio Backtest ---

--- Backtesting Symbol: Wall Street 30 ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for Wall Street 30 from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=45070.5, ORL=44978.5
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Opening Range for 2025-09-15 at 09:30: ORH=24241.75, ORL=24187.25
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Opening Range for 2025-09-16 at 09:30: ORH=24375.15, ORL=24330.9
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Opening Range for 2025-09-17 at 09:30: ORH=24321.0, ORL=24246.9
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Opening Range for 2025-09-18 at 09:30: ORH=24489.3, ORL=24400.8
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
Could not get symbol info for US Tech 100
No trades were executed during the backtest period.

--- Backtesting Symbol: AAPL ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for AAPL from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=230.34, ORL=227.37
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-08-21 at 09:30: ORH=226.42, ORL=224.66
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-08-22 at 09:30: ORH=226.84, ORL=225.41
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-08-25 at 09:30: ORH=228.04, ORL=226.23
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-08-26 at 09:30: ORH=227.04, ORL=225.25
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-08-27 at 09:30: ORH=230.21, ORL=228.41
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-08-28 at 09:30: ORH=230.87, ORL=229.35
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-08-29 at 09:30: ORH=233.3, ORL=231.83
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-02 at 09:30: ORH=229.47, ORL=227.69
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-03 at 09:30: ORH=237.89, ORL=234.55
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-04 at 09:30: ORH=239.29, ORL=237.05
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-05 at 09:30: ORH=240.59, ORL=239.18
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-08 at 09:30: ORH=240.11, ORL=238.74
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-09 at 09:30: ORH=237.93, ORL=236.35
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-10 at 09:30: ORH=232.11, ORL=228.89
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-11 at 09:30: ORH=228.4, ORL=226.65
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-12 at 09:30: ORH=230.87, ORL=229.05
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-15 at 09:30: ORH=238.17, ORL=235.7
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-16 at 09:30: ORH=238.32, ORL=236.35
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Could not get symbol info for AAPL
Opening Range for 2025-09-17 at 09:30: ORH=240.01, ORL=238.8
